Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-labels-idx1-ubyte.gz
[1m29515/29515[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 1us/step
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-images-idx3-ubyte.gz
[1m26421880/26421880[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m4s[0m 0us/step
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/t10k-labels-idx1-ubyte.gz
[1m5148/5148[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 0us/step
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/t10k-images-idx3-ubyte.gz
[1m4422102/4422102[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m1s[0m 0us/step
Dataset 'fashion_mnist' | Train: 54000 | Val: 6000 | Test: 10000
Epoch  31/50 | Loss: 0.2466 | Train Acc: 0.9154 | Val Acc: 0.8907
Epoch  32/50 | Loss: 0.2438 | Train Acc: 0.9180 | Val Acc: 0.8982
Epoch  33/50 | Loss: 0.2415 | Train Acc: 0.9199 | Val Acc: 0.8993
Epoch  34/50 | Loss: 0.2407 | Train Acc: 0.9065 | Val Acc: 0.8855
Epoch  35/50 | Loss: 0.2377 | Train Acc: 0.9190 | Val Acc: 0.8967
Epoch  36/50 | Loss: 0.2337 | Train Acc: 0.9209 | Val Acc: 0.8962
Epoch  37/50 | Loss: 0.2317 | Train Acc: 0.9250 | Val Acc: 0.9000
Epoch  38/50 | Loss: 0.2315 | Train Acc: 0.9228 | Val Acc: 0.8950
Epoch  39/50 | Loss: 0.2279 | Train Acc: 0.9221 | Val Acc: 0.8993
Epoch  40/50 | Loss: 0.2256 | Train Acc: 0.9225 | Val Acc: 0.8963
Epoch  41/50 | Loss: 0.2239 | Train Acc: 0.9169 | Val Acc: 0.8912
Epoch  42/50 | Loss: 0.2217 | Train Acc: 0.9292 | Val Acc: 0.9023
Epoch  43/50 | Loss: 0.2193 | Train Acc: 0.9277 | Val Acc: 0.8967
Epoch  44/50 | Loss: 0.2184 | Train Acc: 0.9273 | Val Acc: 0.8968
Epoch  45/50 | Loss: 0.2148 | Train Acc: 0.9287 | Val Acc: 0.8993
Epoch  46/50 | Loss: 0.2130 | Train Acc: 0.9269 | Val Acc: 0.8945
Epoch  47/50 | Loss: 0.2123 | Train Acc: 0.9324 | Val Acc: 0.8995
Epoch  48/50 | Loss: 0.2102 | Train Acc: 0.9324 | Val Acc: 0.9005
Epoch  49/50 | Loss: 0.2083 | Train Acc: 0.9323 | Val Acc: 0.8977
Epoch  50/50 | Loss: 0.2081 | Train Acc: 0.9204 | Val Acc: 0.8917

Best val acc: 0.9023 at epoch 42
Test Accuracy: 0.8874
